ID,Type,PieceMark,Section,Material,StartX,StartY,StartZ,EndX,EndY,EndZ
00100116,beam,M116,L40x5,A36,-0.570312,-0.570312,34.875,-0.55,0.55,36.0
00100117,beam,M117,L90x9,A36,-0.627639,-0.627639,31.7,-0.590625,-0.590625,33.75
00100118,beam,M118,L90x9,A36,0.627639,-0.627639,31.7,0.590625,-0.590625,33.75
00100119,beam,M119,L90x9,A36,0.627639,0.627639,31.7,0.590625,0.590625,33.75
00100120,beam,M120,L90x9,A36,-0.627639,0.627639,31.7,-0.590625,0.590625,33.75
00100121,beam,M121,L40x4,A36,-0.590625,-0.590625,33.75,0.590625,-0.590625,33.75
00100122,beam,M122,L40x4,A36,0.590625,-0.590625,33.75,0.590625,0.590625,33.75
00100123,beam,M123,L40x4,A36,0.590625,0.590625,33.75,-0.590625,0.590625,33.75
00100124,beam,M124,L40x4,A36,-0.590625,0.590625,33.75,-0.590625,-0.590625,33.75
00100125,beam,M125,L40x5,A36,-0.627639,-0.627639,31.7,0.609132,-0.609132,32.725
00100126,beam,M126,L40x5,A36,0.627639,-0.627639,31.7,0.609132,0.609132,32.725
00100127,beam,M127,L40x5,A36,0.627639,0.627639,31.7,-0.609132,0.609132,32.725
00100128,beam,M128,L40x5,A36,-0.627639,0.627639,31.7,-0.609132,-0.609132,32.725
00100129,beam,M129,L40x5,A36,0.609132,-0.609132,32.725,-0.590625,-0.590625,33.75
00100130,beam,M130,L40x5,A36,0.609132,0.609132,32.725,0.590625,-0.590625,33.75
00100131,beam,M131,L40x5,A36,-0.609132,0.609132,32.725,0.590625,0.590625,33.75
00100132,beam,M132,L40x5,A36,-0.609132,-0.609132,32.725,-0.590625,0.590625,33.75
00100133,beam,M133,L90x9,A36,-0.658333,-0.658333,30.0,-0.627639,-0.627639,31.7
00100134,beam,M134,L90x9,A36,0.658333,-0.658333,30.0,0.627639,-0.627639,31.7
00100135,beam,M135,L90x9,A36,0.658333,0.658333,30.0,0.627639,0.627639,31.7
00100136,beam,M136,L90x9,A36,-0.658333,0.658333,30.0,-0.627639,0.627639,31.7
00100137,beam,M137,L40x4,A36,-0.627639,-0.627639,31.7,0.627639,-0.627639,31.7
00100138,beam,M138,L40x4,A36,0.627639,-0.627639,31.7,0.627639,0.627639,31.7
00100139,beam,M139,L40x4,A36,0.627639,0.627639,31.7,-0.627639,0.627639,31.7
00100140,beam,M140,L40x4,A36,-0.627639,0.627639,31.7,-0.627639,-0.627639,31.7
00100141,beam,M141,L40x4,A36,-0.658333,-0.658333,30.0,0.642986,-0.642986,30.85
00100142,beam,M142,L40x4,A36,0.658333,-0.658333,30.0,0.642986,0.642986,30.85
00100143,beam,M143,L40x4,A36,0.658333,0.658333,30.0,-0.642986,0.642986,30.85
00100144,beam,M144,L40x4,A36,-0.658333,0.658333,30.0,-0.642986,-0.642986,30.85
00100145,beam,M145,L40x4,A36,0.642986,-0.642986,30.85,-0.627639,-0.627639,31.7
00100146,beam,M146,L40x4,A36,0.642986,0.642986,30.85,0.627639,-0.627639,31.7
00100147,beam,M147,L40x4,A36,-0.642986,0.642986,30.85,0.627639,0.627639,31.7
00100148,beam,M148,L40x4,A36,-0.642986,-0.642986,30.85,-0.627639,0.627639,31.7
00100149,beam,M149,L100x10,A36,-0.692639,-0.692639,28.1,-0.658333,-0.658333,30.0
00100150,beam,M150,L100x10,A36,0.692639,-0.692639,28.1,0.658333,-0.658333,30.0
00100151,beam,M151,L100x10,A36,0.692639,0.692639,28.1,0.658333,0.658333,30.0
00100152,beam,M152,L100x10,A36,-0.692639,0.692639,28.1,-0.658333,0.658333,30.0
00100153,beam,M153,L40x4,A36,-0.658333,-0.658333,30.0,0.658333,-0.658333,30.0
00100154,beam,M154,L40x4,A36,0.658333,-0.658333,30.0,0.658333,0.658333,30.0
00100155,beam,M155,L40x4,A36,0.658333,0.658333,30.0,-0.658333,0.658333,30.0
00100156,beam,M156,L40x4,A36,-0.658333,0.658333,30.0,-0.658333,-0.658333,30.0
00100157,beam,M157,L40x5,A36,-0.692639,-0.692639,28.1,0.675486,-0.675486,29.05
00100158,beam,M158,L40x5,A36,0.692639,-0.692639,28.1,0.675486,0.675486,29.05
00100159,beam,M159,L40x5,A36,0.692639,0.692639,28.1,-0.675486,0.675486,29.05
00100160,beam,M160,L40x5,A36,-0.692639,0.692639,28.1,-0.675486,-0.675486,29.05
00100161,beam,M161,L40x5,A36,0.675486,-0.675486,29.05,-0.658333,-0.658333,30.0
00100162,beam,M162,L40x5,A36,0.675486,0.675486,29.05,0.658333,-0.658333,30.0
00100163,beam,M163,L40x5,A36,-0.675486,0.675486,29.05,0.658333,0.658333,30.0
00100164,beam,M164,L40x5,A36,-0.675486,-0.675486,29.05,-0.658333,0.658333,30.0
00100165,beam,M165,L100x10,A36,-0.725139,-0.725139,26.3,-0.692639,-0.692639,28.1
00100166,beam,M166,L100x10,A36,0.725139,-0.725139,26.3,0.692639,-0.692639,28.1
00100167,beam,M167,L100x10,A36,0.725139,0.725139,26.3,0.692639,0.692639,28.1
00100168,beam,M168,L100x10,A36,-0.725139,0.725139,26.3,-0.692639,0.692639,28.1
00100169,beam,M169,L40x4,A36,-0.692639,-0.692639,28.1,0.692639,-0.692639,28.1
00100170,beam,M170,L40x4,A36,0.692639,-0.692639,28.1,0.692639,0.692639,28.1
00100171,beam,M171,L40x4,A36,0.692639,0.692639,28.1,-0.692639,0.692639,28.1
00100172,beam,M172,L40x4,A36,-0.692639,0.692639,28.1,-0.692639,-0.692639,28.1
00100173,beam,M173,L40x5,A36,-0.725139,-0.725139,26.3,0.708889,-0.708889,27.2
00100174,beam,M174,L40x5,A36,0.725139,-0.725139,26.3,0.708889,0.708889,27.2
00100175,beam,M175,L40x5,A36,0.725139,0.725139,26.3,-0.708889,0.708889,27.2
00100176,beam,M176,L40x5,A36,-0.725139,0.725139,26.3,-0.708889,-0.708889,27.2
00100177,beam,M177,L40x5,A36,0.708889,-0.708889,27.2,-0.692639,-0.692639,28.1
00100178,beam,M178,L40x5,A36,0.708889,0.708889,27.2,0.692639,-0.692639,28.1
00100179,beam,M179,L40x5,A36,-0.708889,0.708889,27.2,0.692639,0.692639,28.1
00100180,beam,M180,L40x5,A36,-0.708889,-0.708889,27.2,-0.692639,0.692639,28.1
00100181,beam,M181,L100x10,A36,-0.766667,-0.766667,24.0,-0.725139,-0.725139,26.3
00100182,beam,M182,L100x10,A36,0.766667,-0.766667,24.0,0.725139,-0.725139,26.3
00100183,beam,M183,L100x10,A36,0.766667,0.766667,24.0,0.725139,0.725139,26.3
00100184,beam,M184,L100x10,A36,-0.766667,0.766667,24.0,-0.725139,0.725139,26.3
00100185,beam,M185,L40x4,A36,-0.725139,-0.725139,26.3,0.725139,-0.725139,26.3
00100186,beam,M186,L40x4,A36,0.725139,-0.725139,26.3,0.725139,0.725139,26.3
00100187,beam,M187,L40x4,A36,0.725139,0.725139,26.3,-0.725139,0.725139,26.3
00100188,beam,M188,L40x4,A36,-0.725139,0.725139,26.3,-0.725139,-0.725139,26.3
00100189,beam,M189,L40x5,A36,0.766667,-0.766667,24.0,-0.752824,-0.752824,24.7667
00100190,beam,M190,L40x5,A36,0.766667,0.766667,24.0,0.752824,-0.752824,24.7667
00100191,beam,M191,L40x5,A36,-0.766667,0.766667,24.0,0.752824,0.752824,24.7667
00100192,beam,M192,L40x5,A36,-0.766667,-0.766667,24.0,-0.752824,0.752824,24.7667
00100193,beam,M193,L40x5,A36,-0.752824,-0.752824,24.7667,0.738981,-0.738981,25.5333
00100194,beam,M194,L40x5,A36,0.752824,-0.752824,24.7667,0.738981,0.738981,25.5333
00100195,beam,M195,L40x5,A36,0.752824,0.752824,24.7667,-0.738981,0.738981,25.5333
00100196,beam,M196,L40x5,A36,-0.752824,0.752824,24.7667,-0.738981,-0.738981,25.5333
00100197,beam,M197,L40x5,A36,0.738981,-0.738981,25.5333,-0.725139,-0.725139,26.3
00100198,beam,M198,L40x5,A36,0.738981,0.738981,25.5333,0.725139,-0.725139,26.3
00100199,beam,M199,L40x5,A36,-0.738981,0.738981,25.5333,0.725139,0.725139,26.3
00100200,beam,M200,L40x5,A36,-0.738981,-0.738981,25.5333,-0.725139,0.725139,26.3
00100201,beam,M201,L110x10,A36,-0.806389,-0.806389,21.8,-0.766667,-0.766667,24.0
00100202,beam,M202,L110x10,A36,0.806389,-0.806389,21.8,0.766667,-0.766667,24.0
00100203,beam,M203,L110x10,A36,0.806389,0.806389,21.8,0.766667,0.766667,24.0
00100204,beam,M204,L110x10,A36,-0.806389,0.806389,21.8,-0.766667,0.766667,24.0
00100205,beam,M205,L40x4,A36,-0.766667,-0.766667,24.0,0.766667,-0.766667,24.0
00100206,beam,M206,L40x4,A36,0.766667,-0.766667,24.0,0.766667,0.766667,24.0
00100207,beam,M207,L40x4,A36,0.766667,0.766667,24.0,-0.766667,0.766667,24.0
00100208,beam,M208,L40x4,A36,-0.766667,0.766667,24.0,-0.766667,-0.766667,24.0
00100209,beam,M209,L45x5,A36,0.806389,-0.806389,21.8,-0.786528,-0.786528,22.9
00100210,beam,M210,L45x5,A36,0.806389,0.806389,21.8,0.786528,-0.786528,22.9
00100211,beam,M211,L45x5,A36,-0.806389,0.806389,21.8,0.786528,0.786528,22.9
00100212,beam,M212,L45x5,A36,-0.806389,-0.806389,21.8,-0.786528,0.786528,22.9
00100213,beam,M213,L45x5,A36,-0.786528,-0.786528,22.9,0.766667,-0.766667,24.0
00100214,beam,M214,L45x5,A36,0.786528,-0.786528,22.9,0.766667,0.766667,24.0
00100215,beam,M215,L45x5,A36,0.786528,0.786528,22.9,-0.766667,0.766667,24.0
00100216,beam,M216,L45x5,A36,-0.786528,0.786528,22.9,-0.766667,-0.766667,24.0
00100217,beam,M217,L110x10,A36,-0.840694,-0.840694,19.9,-0.806389,-0.806389,21.8
00100218,beam,M218,L110x10,A36,0.840694,-0.840694,19.9,0.806389,-0.806389,21.8
00100219,beam,M219,L110x10,A36,0.840694,0.840694,19.9,0.806389,0.806389,21.8
00100220,beam,M220,L110x10,A36,-0.840694,0.840694,19.9,-0.806389,0.806389,21.8
00100221,beam,M221,L40x4,A36,-0.806389,-0.806389,21.8,0.806389,0.806389,21.8
00100222,beam,M222,L40x4,A36,0.806389,-0.806389,21.8,-0.806389,0.806389,21.8
00100223,beam,M223,L40x4,A36,-0.806389,-0.806389,21.8,0.806389,-0.806389,21.8
00100224,beam,M224,L40x4,A36,0.806389,-0.806389,21.8,0.806389,0.806389,21.8
00100225,beam,M225,L40x4,A36,0.806389,0.806389,21.8,-0.806389,0.806389,21.8
00100226,beam,M226,L40x4,A36,-0.806389,0.806389,21.8,-0.806389,-0.806389,21.8
00100227,beam,M227,L45x5,A36,0.840694,-0.840694,19.9,-0.823542,-0.823542,20.85
00100228,beam,M228,L45x5,A36,0.840694,0.840694,19.9,0.823542,-0.823542,20.85
00100229,beam,M229,L45x5,A36,-0.840694,0.840694,19.9,0.823542,0.823542,20.85
00100230,beam,M230,L45x5,A36,-0.840694,-0.840694,19.9,-0.823542,0.823542,20.85
00100231,beam,M231,L45x5,A36,-0.823542,-0.823542,20.85,0.806389,-0.806389,21.8
00100232,beam,M232,L45x5,A36,0.823542,-0.823542,20.85,0.806389,0.806389,21.8
00100233,beam,M233,L45x5,A36,0.823542,0.823542,20.85,-0.806389,0.806389,21.8
00100234,beam,M234,L45x5,A36,-0.823542,0.823542,20.85,-0.806389,-0.806389,21.8
00100235,beam,M235,L110x10,A36,-0.875,-0.875,18.0,-0.840694,-0.840694,19.9
00100236,beam,M236,L110x10,A36,0.875,-0.875,18.0,0.840694,-0.840694,19.9
00100237,beam,M237,L110x10,A36,0.875,0.875,18.0,0.840694,0.840694,19.9
00100238,beam,M238,L110x10,A36,-0.875,0.875,18.0,-0.840694,0.840694,19.9
00100239,beam,M239,L45x4,A36,-0.840694,-0.840694,19.9,0.840694,-0.840694,19.9
00100240,beam,M240,L45x4,A36,0.840694,-0.840694,19.9,0.840694,0.840694,19.9
00100241,beam,M241,L45x4,A36,0.840694,0.840694,19.9,-0.840694,0.840694,19.9
00100242,beam,M242,L45x4,A36,-0.840694,0.840694,19.9,-0.840694,-0.840694,19.9
00100243,beam,M243,L45x5,A36,-0.875,-0.875,18.0,0.863565,-0.863565,18.6333
00100244,beam,M244,L45x5,A36,0.875,-0.875,18.0,0.863565,0.863565,18.6333
00100245,beam,M245,L45x5,A36,0.875,0.875,18.0,-0.863565,0.863565,18.6333
00100246,beam,M246,L45x5,A36,-0.875,0.875,18.0,-0.863565,-0.863565,18.6333
00100247,beam,M247,L45x5,A36,0.863565,-0.863565,18.6333,-0.85213,-0.85213,19.2667
00100248,beam,M248,L45x5,A36,0.863565,0.863565,18.6333,0.85213,-0.85213,19.2667
00100249,beam,M249,L45x5,A36,-0.863565,0.863565,18.6333,0.85213,0.85213,19.2667
00100250,beam,M250,L45x5,A36,-0.863565,-0.863565,18.6333,-0.85213,0.85213,19.2667
00100251,beam,M251,L45x5,A36,-0.85213,-0.85213,19.2667,0.840694,-0.840694,19.9
00100252,beam,M252,L45x5,A36,0.85213,-0.85213,19.2667,0.840694,0.840694,19.9
00100253,beam,M253,L45x5,A36,0.85213,0.85213,19.2667,-0.840694,0.840694,19.9
00100254,beam,M254,L45x5,A36,-0.85213,0.85213,19.2667,-0.840694,-0.840694,19.9
00100255,beam,M255,L130x10,A36,-0.914722,-0.914722,15.8,-0.875,-0.875,18.0
00100256,beam,M256,L130x10,A36,0.914722,-0.914722,15.8,0.875,-0.875,18.0
00100257,beam,M257,L130x10,A36,0.914722,0.914722,15.8,0.875,0.875,18.0
00100258,beam,M258,L130x10,A36,-0.914722,0.914722,15.8,-0.875,0.875,18.0
00100259,beam,M259,L45x4,A36,-0.875,-0.875,18.0,0.875,-0.875,18.0
00100260,beam,M260,L45x4,A36,0.875,-0.875,18.0,0.875,0.875,18.0
00100261,beam,M261,L45x4,A36,0.875,0.875,18.0,-0.875,0.875,18.0
00100262,beam,M262,L45x4,A36,-0.875,0.875,18.0,-0.875,-0.875,18.0
00100263,beam,M263,L60x4,A36,-0.914722,-0.914722,15.8,0.894861,-0.894861,16.9
00100264,beam,M264,L60x4,A36,0.914722,-0.914722,15.8,0.894861,0.894861,16.9
00100265,beam,M265,L60x4,A36,0.914722,0.914722,15.8,-0.894861,0.894861,16.9
00100266,beam,M266,L60x4,A36,-0.914722,0.914722,15.8,-0.894861,-0.894861,16.9
00100267,beam,M267,L60x4,A36,0.894861,-0.894861,16.9,-0.875,-0.875,18.0
00100268,beam,M268,L60x4,A36,0.894861,0.894861,16.9,0.875,-0.875,18.0
00100269,beam,M269,L60x4,A36,-0.894861,0.894861,16.9,0.875,0.875,18.0
00100270,beam,M270,L60x4,A36,-0.894861,-0.894861,16.9,-0.875,0.875,18.0
00100271,beam,M271,L130x10,A36,-0.951736,-0.951736,13.75,-0.914722,-0.914722,15.8
00100272,beam,M272,L130x10,A36,0.951736,-0.951736,13.75,0.914722,-0.914722,15.8
00100273,beam,M273,L130x10,A36,0.951736,0.951736,13.75,0.914722,0.914722,15.8
00100274,beam,M274,L130x10,A36,-0.951736,0.951736,13.75,-0.914722,0.914722,15.8
00100275,beam,M275,L45x4,A36,-0.914722,-0.914722,15.8,0.914722,-0.914722,15.8
00100276,beam,M276,L45x4,A36,0.914722,-0.914722,15.8,0.914722,0.914722,15.8
00100277,beam,M277,L45x4,A36,0.914722,0.914722,15.8,-0.914722,0.914722,15.8
00100278,beam,M278,L45x4,A36,-0.914722,0.914722,15.8,-0.914722,-0.914722,15.8
00100279,beam,M279,L60x4,A36,-0.951736,-0.951736,13.75,0.933229,-0.933229,14.775
00100280,beam,M280,L60x4,A36,0.951736,-0.951736,13.75,0.933229,0.933229,14.775
00100281,beam,M281,L60x4,A36,0.951736,0.951736,13.75,-0.933229,0.933229,14.775
00100282,beam,M282,L60x4,A36,-0.951736,0.951736,13.75,-0.933229,-0.933229,14.775
00100283,beam,M283,L60x4,A36,0.933229,-0.933229,14.775,-0.914722,-0.914722,15.8
00100284,beam,M284,L60x4,A36,0.933229,0.933229,14.775,0.914722,-0.914722,15.8
00100285,beam,M285,L60x4,A36,-0.933229,0.933229,14.775,0.914722,0.914722,15.8
00100286,beam,M286,L60x4,A36,-0.933229,-0.933229,14.775,-0.914722,0.914722,15.8
00100287,beam,M287,L130x10,A36,-0.983333,-0.983333,12.0,-0.951736,-0.951736,13.75
00100288,beam,M288,L130x10,A36,0.983333,-0.983333,12.0,0.951736,-0.951736,13.75
00100289,beam,M289,L130x10,A36,0.983333,0.983333,12.0,0.951736,0.951736,13.75
00100290,beam,M290,L130x10,A36,-0.983333,0.983333,12.0,-0.951736,0.951736,13.75
00100291,beam,M291,L45x4,A36,-0.951736,-0.951736,13.75,0.951736,-0.951736,13.75
00100292,beam,M292,L45x4,A36,0.951736,-0.951736,13.75,0.951736,0.951736,13.75
00100293,beam,M293,L45x4,A36,0.951736,0.951736,13.75,-0.951736,0.951736,13.75
00100294,beam,M294,L45x4,A36,-0.951736,0.951736,13.75,-0.951736,-0.951736,13.75
00100295,beam,M295,L60x4,A36,-0.983333,-0.983333,12.0,0.967535,-0.967535,12.875
00100296,beam,M296,L60x4,A36,0.983333,-0.983333,12.0,0.967535,0.967535,12.875
00100297,beam,M297,L60x4,A36,0.983333,0.983333,12.0,-0.967535,0.967535,12.875
00100298,beam,M298,L60x4,A36,-0.983333,0.983333,12.0,-0.967535,-0.967535,12.875
00100299,beam,M299,L60x4,A36,0.967535,-0.967535,12.875,-0.951736,-0.951736,13.75
